d5516d6f-6c14-4b2f-9bd2-f6bff651a315,False,144,"2021, 12, 05, 14, 59, 38"
a7d80313-9354-413f-a5b1-2638dd892491,True,92,"2021, 12, 05, 14, 59, 38"
23e684c6-f9bd-496d-afd5-852281d8865e,False,92,"2021, 12, 05, 14, 59, 38"
b66791f9-8d0a-4e4c-a155-a9355bc403ed,True,234,"2021, 12, 05, 14, 59, 38"
c02cf43d-1827-4137-bc35-1ba7c610eece,False,234,"2021, 12, 05, 14, 59, 38"
319522e4-1b5a-4233-9544-64172f2e6c09,True,155,"2021, 12, 05, 14, 59, 38"
e0c20559-f3a1-40de-a78c-26eaa378fdfb,False,155,"2021, 12, 05, 14, 59, 38"
829cd524-17ac-41c5-87b9-cddcdc84e041,True,88,"2021, 12, 05, 14, 59, 38"
81e1bfd8-91a6-42c9-bf1b-f6ec8f14d9d0,False,88,"2021, 12, 05, 14, 59, 38"
2c640bd7-8563-4d0a-8e5e-8e6a6baa2f71,True,85,"2021, 12, 05, 14, 59, 38"
707a77a6-7bf9-47cd-b7e7-b38579dc8177,False,85,"2021, 12, 05, 14, 59, 38"
b268e7b1-26f7-4c3a-a7a4-a97821b6199a,True,45,"2021, 12, 05, 14, 59, 38"
f9fba172-fc50-40a6-83de-af5e736aae41,False,45,"2021, 12, 05, 14, 59, 38"
6b44103a-6aef-40e9-b1ed-1481f82a2e6b,True,61,"2021, 12, 05, 14, 59, 38"
30cda8cc-c58b-4360-ad6d-6dc470ed4342,False,61,"2021, 12, 05, 14, 59, 38"
abcc6cd2-e431-4c99-aedc-1351710c6c1d,True,24,"2021, 12, 05, 14, 59, 38"
851cf751-0c5c-4a0c-907d-ed9a26ff3cc9,False,24,"2021, 12, 05, 14, 59, 38"
a35f421e-a7ac-407d-b3ef-6bfcc072e060,True,98,"2021, 12, 05, 14, 59, 38"
2cf37161-0a76-4423-aa12-4396a427c669,False,98,"2021, 12, 05, 14, 59, 38"
ef7faa30-6dc8-48af-8fbc-e455b53d8d9d,True,95,"2021, 12, 05, 14, 59, 38"
500e4822-922d-44ce-9b96-5a411b820113,False,95,"2021, 12, 05, 14, 59, 38"
a7b241cd-a481-4ac6-acfd-9995d253fa42,True,35,"2021, 12, 05, 14, 59, 38"
c8acf959-bf0c-484a-b922-31f113094791,False,35,"2021, 12, 05, 14, 59, 38"
26dc184b-049d-4e85-8145-4c337ca7f1b8,True,156,"2021, 12, 05, 14, 59, 38"
a492f5b7-a4a5-4f1d-8372-d75c1289b70f,False,156,"2021, 12, 05, 14, 59, 38"
7e745ad0-e23c-4bdd-b29a-a1a9fb1bfc50,True,168,"2021, 12, 05, 14, 59, 38"
72437a96-6786-4b4c-a8df-f5342bd03316,False,168,"2021, 12, 05, 14, 59, 38"
4b6f6304-527c-4d20-a102-6345c5bbc1cb,True,80,"2021, 12, 05, 14, 59, 38"
18ac4a7f-ecd3-4818-857b-a1798d0251f9,False,80,"2021, 12, 05, 14, 59, 38"
2d97dd7d-5739-49fb-a298-97ae3b77e9b0,True,125,"2021, 12, 05, 14, 59, 38"
aeda6ce9-3d82-4524-9055-819bc6af5142,False,125,"2021, 12, 05, 14, 59, 38"
0fc2bd6f-528f-41a3-82f9-9d0a3db63634,True,87,"2021, 12, 05, 14, 59, 38"
de9aeda9-11b4-4aa8-a9b0-b084f496c47a,False,87,"2021, 12, 05, 14, 59, 38"
9678d831-3f93-4978-95ff-a94ce261b1c9,True,21,"2021, 12, 05, 14, 59, 38"
a6f6946e-52bb-4865-81f5-1dc05769eba3,False,21,"2021, 12, 05, 14, 59, 38"
d0c001f9-f330-45c4-94e9-a640a292249a,True,8,"2021, 12, 05, 14, 59, 38"
e58487ce-611e-4133-9409-ae46a5652024,False,8,"2021, 12, 05, 14, 59, 38"
15848ca8-f4c2-4b3f-b20a-3b997017a5c1,True,193,"2021, 12, 05, 14, 59, 38"
332f7a33-8af6-41bc-9865-bc2e27e41676,False,193,"2021, 12, 05, 14, 59, 38"
a9906dff-533a-43b4-a53c-c38424c27b0a,True,214,"2021, 12, 05, 14, 59, 38"
ee4f0c9b-0360-427f-b7b4-432b5ee6f438,False,214,"2021, 12, 05, 14, 59, 38"
db40c991-0c09-4305-acf3-8ab44131c6b0,True,25,"2021, 12, 05, 14, 59, 38"
c5fd169c-8e07-4079-b673-aa0c3abd075f,False,25,"2021, 12, 05, 14, 59, 38"
9853e14e-85e2-48ed-9904-d0527cf79d7b,True,183,"2021, 12, 05, 14, 59, 38"
d138624f-7588-48e4-b1b3-a4c9f45ca590,False,183,"2021, 12, 05, 14, 59, 38"
9b278569-1a6e-4273-a11e-9c43c907e3bc,True,73,"2021, 12, 05, 14, 59, 38"
f333b9c9-1762-4d51-913b-7972c901ad9d,False,73,"2021, 12, 05, 14, 59, 38"
a10c9ced-d304-4dfb-bfce-24628cc5100b,True,150,"2021, 12, 05, 14, 59, 38"
893bcaf0-3f3b-4022-8d66-1ae1f9e0b8fc,False,150,"2021, 12, 05, 14, 59, 38"
e66ecfc6-ea99-46ae-b09d-2d70c7de8cef,True,219,"2021, 12, 05, 14, 59, 38"
9949c0be-2f2a-4845-8dd6-89614be33c56,False,219,"2021, 12, 05, 14, 59, 38"
dbc438d7-6fe0-48bd-aabd-b31e0721fb35,True,117,"2021, 12, 05, 14, 59, 38"
a655f4ff-61ce-4ed5-a939-90fccbefa62d,False,117,"2021, 12, 05, 14, 59, 38"
f7500d87-bd9c-4489-81fe-27b7bc1f17f7,True,164,"2021, 12, 05, 14, 59, 38"
2e378da0-eed9-4000-85b5-ce1197947e2f,False,164,"2021, 12, 05, 14, 59, 38"
440ccc88-3133-4fdf-a9c9-17c3b4b2d279,True,237,"2021, 12, 05, 14, 59, 38"
e9f1cf16-1f0f-4e11-855d-8f93368f31a4,False,237,"2021, 12, 05, 14, 59, 38"
88add378-a321-409f-b2e4-270e069ea23d,True,176,"2021, 12, 05, 14, 59, 38"
8c741907-cb20-4035-bd2d-3bcd7912af42,False,176,"2021, 12, 05, 14, 59, 38"
7000ced4-22d1-43ea-9036-6536f24b5f9f,True,251,"2021, 12, 05, 14, 59, 38"
9939e36b-0f5a-44d4-8633-3749dfc45fff,False,251,"2021, 12, 05, 14, 59, 38"
83235563-cb75-4c2e-88e2-5992209efa8e,True,202,"2021, 12, 05, 14, 59, 38"
43266bc0-f55f-4ec2-8357-025337e90d15,False,202,"2021, 12, 05, 14, 59, 38"
b3078c20-95c8-4755-91f1-54299f9024ef,True,152,"2021, 12, 05, 14, 59, 38"
e7ce9cc3-6100-4166-b497-74ef08e932a5,False,152,"2021, 12, 05, 14, 59, 38"
23e1738d-655c-4f09-a27e-1ee0d38dfad6,True,217,"2021, 12, 05, 14, 59, 38"
705692bc-18b1-476e-a4dc-5c074d0cdc65,False,217,"2021, 12, 05, 14, 59, 38"
1616bd4f-14d3-47d4-b882-226859ed9ca8,True,101,"2021, 12, 05, 14, 59, 38"
04d8d7be-1457-493b-9b8f-098203a5631e,False,101,"2021, 12, 05, 14, 59, 38"
e23d26ec-bcac-4c7e-bc91-4412329f7810,True,6,"2021, 12, 05, 14, 59, 38"
4f3b6ad4-784a-4732-84bc-fa51322fd98b,False,6,"2021, 12, 05, 14, 59, 38"
5939d8b3-c49d-41d0-9a29-2705aa4a7c60,True,114,"2021, 12, 05, 14, 59, 38"
d36a2735-8043-4ec5-9bfd-8ae3f9d93109,False,114,"2021, 12, 05, 14, 59, 38"
3433b076-bb14-40b2-878b-ebbd6b40c7bb,True,159,"2021, 12, 05, 14, 59, 38"
8abc2d9f-c236-426e-805e-60a616fbd7f8,False,159,"2021, 12, 05, 14, 59, 38"
30d35757-318b-458f-9acf-1bf41309d3a5,True,1,"2021, 12, 05, 14, 59, 38"
0d4bcab6-4257-4a31-9e83-b040edbed018,False,1,"2021, 12, 05, 14, 59, 38"
907daa2d-9913-451c-bc53-ae20595d43b1,True,182,"2021, 12, 05, 14, 59, 38"
025ecb69-d140-4b37-bdc3-915b5fefabf3,False,182,"2021, 12, 05, 14, 59, 38"
27087c2e-25b3-49cf-bfe1-31509f72ec85,True,115,"2021, 12, 05, 14, 59, 38"
de4c2d42-bb95-4866-80a0-6de5294ec932,False,115,"2021, 12, 05, 14, 59, 38"
7e877dc7-f222-46b1-b202-806dcbd4b4e4,True,154,"2021, 12, 05, 14, 59, 38"
53dceaf1-fdd7-4cb8-b0de-13c10b71c31a,False,154,"2021, 12, 05, 14, 59, 38"
d1899468-0b6c-4fc3-859f-5b46eb92c71e,True,67,"2021, 12, 05, 14, 59, 38"
7fb07a50-193e-4716-93cf-a5ebb000eaf0,False,67,"2021, 12, 05, 14, 59, 38"
2578fff1-7218-41e1-a96e-543be0106768,True,72,"2021, 12, 05, 14, 59, 38"
4b82018a-7984-46a6-8052-621cd375114e,False,72,"2021, 12, 05, 14, 59, 38"
4880149b-d274-4694-8964-25b322452bb4,True,248,"2021, 12, 05, 14, 59, 38"
cea25310-5fc1-4981-99b1-4dcb22861418,False,248,"2021, 12, 05, 14, 59, 38"
181a548d-618c-4a80-8da1-882e094354b9,True,209,"2021, 12, 05, 14, 59, 38"
677abbc7-8861-4c29-b206-d33d6f097cf3,False,209,"2021, 12, 05, 14, 59, 38"
fc58ceb2-a0a6-4f7f-8d46-9caddcd364bc,True,239,"2021, 12, 05, 14, 59, 38"
dfef5b0f-11ce-40e5-bb67-02898a664fc7,False,239,"2021, 12, 05, 14, 59, 38"
9e1caef0-94a2-41d0-ba20-c3309b58756c,True,194,"2021, 12, 05, 14, 59, 38"
bbdb2b3b-e1f1-4fb6-bb36-3d1252f3a23f,False,194,"2021, 12, 05, 14, 59, 38"
7275b291-ea16-4292-9c9f-21c46bba0647,True,197,"2021, 12, 05, 14, 59, 38"
424ec470-c88c-4964-a19b-618ce29d764d,False,197,"2021, 12, 05, 14, 59, 38"
bfc1d27b-7483-4a08-892e-edc534ecd9ec,True,229,"2021, 12, 05, 14, 59, 38"
705cc20d-9e5e-4209-ace5-8fa70160d31c,False,229,"2021, 12, 05, 14, 59, 38"
e326200a-09de-4a69-ba16-9b96ca6a9aa7,True,132,"2021, 12, 05, 14, 59, 38"
716e5b00-282a-41dd-800e-67f22d007c03,False,132,"2021, 12, 05, 14, 59, 38"
5f099094-6230-4384-adf1-b48e6413781a,True,15,"2021, 12, 05, 14, 59, 38"
389bd72c-c04a-4720-91d2-5e1abc41c84a,False,15,"2021, 12, 05, 14, 59, 38"
78ebde9b-d84f-4fcd-a246-01e4686c615e,True,136,"2021, 12, 05, 14, 59, 38"
555e203a-45fc-455a-a882-8fd6ed2d4bcd,False,136,"2021, 12, 05, 14, 59, 38"
d5d14ddf-513c-465e-ae85-03e34821a06f,True,210,"2021, 12, 05, 14, 59, 38"
2b6f2a01-eb49-41ae-ab98-3eb3e5620d32,False,210,"2021, 12, 05, 14, 59, 38"
dd3b55fe-e734-4133-b190-3d3a77625bef,True,213,"2021, 12, 05, 14, 59, 38"
55dae9cc-e823-4f02-9f86-2130c4af4a78,False,213,"2021, 12, 05, 14, 59, 38"
47f5d18f-d9ae-43f5-8f0a-5b11b2bd2a59,True,106,"2021, 12, 05, 14, 59, 38"
14c70455-a352-40f5-9225-9c4c97db5034,False,106,"2021, 12, 05, 14, 59, 38"
e2ea23a4-4e19-402e-86b7-2d6db4b02329,True,231,"2021, 12, 05, 14, 59, 38"
e2b46ac5-c12c-4468-95d2-087112ef1bda,False,231,"2021, 12, 05, 14, 59, 38"
bed9ec61-5add-4c3a-8b0c-f1b5b2f196cc,True,66,"2021, 12, 05, 14, 59, 38"
364a4d11-1ab1-41b0-b64d-4791bf66df2b,False,66,"2021, 12, 05, 14, 59, 38"
9651e151-6364-4785-9b57-7b1acac0af70,True,170,"2021, 12, 05, 14, 59, 38"
ca93fb2e-06c0-4a04-bdc0-3cb92722a2a0,False,170,"2021, 12, 05, 14, 59, 38"
546b24f1-95c9-4236-8e7e-f52c61a5534e,True,198,"2021, 12, 05, 14, 59, 38"
24db2c5f-9f9a-4bd6-9f59-7b5ff71abb3d,False,198,"2021, 12, 05, 14, 59, 38"
9e860432-da8f-4ddd-97ec-498fae231ea6,True,163,"2021, 12, 05, 14, 59, 38"
4b98141e-3e62-440a-bff2-04af87031464,False,163,"2021, 12, 05, 14, 59, 38"
1930d286-a9e3-423a-8b39-1a4300dff01e,True,224,"2021, 12, 05, 14, 59, 38"
39c5a196-9f8d-4b7f-972a-b4e98a75c638,False,224,"2021, 12, 05, 14, 59, 38"
e1d5e183-6b09-4c1e-aeda-c0062bce9350,True,177,"2021, 12, 05, 14, 59, 38"
18da944a-e8ca-4a9f-b6c4-35979f2568a9,False,177,"2021, 12, 05, 14, 59, 38"
51c20d5a-2456-4121-a30e-770bde405cfb,True,97,"2021, 12, 05, 14, 59, 38"
ffe8de91-f0ac-4c56-9eec-db93926c9cc8,False,97,"2021, 12, 05, 14, 59, 38"
1d50a003-8b65-4644-bfdd-040f84ed01d0,True,116,"2021, 12, 05, 14, 59, 38"
8d9b9ba0-79ee-4c82-bd3a-38ba94f23d7c,False,116,"2021, 12, 05, 14, 59, 38"
dfa7af38-8aaf-458e-9e8b-118fd09f9a14,True,109,"2021, 12, 05, 14, 59, 38"
b2003feb-bc3c-4a29-8a6b-5997a5ed35ff,False,109,"2021, 12, 05, 14, 59, 38"
1d130336-03e7-4268-943c-54ffce8faea6,True,20,"2021, 12, 05, 14, 59, 38"
7e191a9a-f37d-4dfe-8725-4c286e30c9ab,False,20,"2021, 12, 05, 14, 59, 38"
5dcead52-8f16-472a-83cc-f496807d083a,True,228,"2021, 12, 05, 14, 59, 38"
b3178025-e0c9-405d-b789-893edde46489,False,228,"2021, 12, 05, 14, 59, 38"
ad36bf3e-cf7b-43f4-8e88-ab0601333ff6,True,41,"2021, 12, 05, 14, 59, 38"
7550007f-e29f-4e84-865e-eafadf4df86e,False,41,"2021, 12, 05, 14, 59, 38"
08f556ba-89b6-480b-8bf4-9d041006d622,True,69,"2021, 12, 05, 14, 59, 38"
5126d256-71aa-49c9-8502-8994ef9b702d,False,69,"2021, 12, 05, 14, 59, 38"
864c5396-776d-4c0b-860a-130c58bfd154,True,128,"2021, 12, 05, 14, 59, 38"
e1da1334-caed-4687-8868-b1e3dc60a8d0,False,128,"2021, 12, 05, 14, 59, 38"
3e57188a-9c27-4593-8b64-70431225c58f,True,196,"2021, 12, 05, 14, 59, 38"
5629c0e2-d768-4fef-b543-09d406175918,False,196,"2021, 12, 05, 14, 59, 38"
63dab1ea-1eea-4e47-ada8-7a7f24e22134,True,129,"2021, 12, 05, 14, 59, 38"
396bdce4-2457-46e7-a6bf-c9b53d68e1bf,False,129,"2021, 12, 05, 14, 59, 38"
da1fe12d-b3c7-475d-8b8b-3e2ae34630a6,True,103,"2021, 12, 05, 14, 59, 38"
a66241e9-0f8b-4e9f-9eb2-bfe251f3a740,False,103,"2021, 12, 05, 14, 59, 38"
9ed5584f-df1b-4278-9984-0a052068a85a,True,206,"2021, 12, 05, 14, 59, 38"
5a247554-8e4c-47e2-a54c-74622fac706d,False,206,"2021, 12, 05, 14, 59, 38"
3d8548e9-0255-4b80-8cfe-c56853eb286a,True,166,"2021, 12, 05, 14, 59, 38"
b98de8e1-1803-4bf1-be66-aa04e9999246,False,166,"2021, 12, 05, 14, 59, 38"
0a67d7f1-8def-46d0-a0a3-1894f31c55f4,True,123,"2021, 12, 05, 14, 59, 38"
46951d6e-f88f-4334-aecd-59d8190f5ddb,False,123,"2021, 12, 05, 14, 59, 38"
5a02ef1d-b297-4707-a28a-aa37ca13d6c4,True,146,"2021, 12, 05, 14, 59, 38"
a31bf644-c67b-4afb-8250-aea4d901cae0,False,146,"2021, 12, 05, 14, 59, 38"
556d083a-5eb2-4e09-b2f8-9e20dcd8be0a,True,19,"2021, 12, 05, 14, 59, 38"
b7a27260-807d-44de-a644-983825546aab,False,19,"2021, 12, 05, 14, 59, 38"
e5fded04-de70-42af-b1ef-5c7365c1c2aa,True,47,"2021, 12, 05, 14, 59, 38"
23c26c38-cb4c-4c91-8c75-5e74724a749d,False,47,"2021, 12, 05, 14, 59, 38"
6b839e33-56dd-437d-830e-aa89238a18a1,True,46,"2021, 12, 05, 14, 59, 38"
52a6af0c-8110-42d9-986b-c60d399ef266,False,46,"2021, 12, 05, 14, 59, 38"
0a9b5712-85b7-4cc0-a619-416413054dab,True,157,"2021, 12, 05, 14, 59, 38"
5b8eb4aa-b9c6-4846-8fa3-029170f461d1,False,157,"2021, 12, 05, 14, 59, 38"
8684e997-6719-4b26-83a1-c0a176879f57,True,186,"2021, 12, 05, 14, 59, 38"
36443ff7-cb32-467e-a5c0-7751a5a36c95,False,186,"2021, 12, 05, 14, 59, 38"
3b95a851-1580-4306-aadc-832a81e31166,True,37,"2021, 12, 05, 14, 59, 38"
4b0cd10a-76c0-4627-b8b5-6676268e478a,False,37,"2021, 12, 05, 14, 59, 38"
4d4b742b-fa66-401c-88c3-e1749ebc47e0,True,171,"2021, 12, 05, 14, 59, 38"
3e764e28-6276-42eb-a9a6-67577493673d,False,171,"2021, 12, 05, 14, 59, 38"
e24a1153-c6e4-4c3c-b86e-cc84f59ca848,True,10,"2021, 12, 05, 14, 59, 38"
6acd4780-c9ee-4c21-ab4d-92c1a533c51d,False,10,"2021, 12, 05, 14, 59, 38"
2cd1595b-479e-4b09-9e61-e072d0a3ba6c,True,236,"2021, 12, 05, 14, 59, 38"
f4a8bb3b-0fcd-47cc-9d6a-81efd48672b3,False,236,"2021, 12, 05, 14, 59, 38"
4f3c823a-91fd-4008-92b7-b43851b860e4,True,50,"2021, 12, 05, 14, 59, 39"
1b21ec90-4272-42b4-b35d-a9c1ff254a3d,False,50,"2021, 12, 05, 14, 59, 39"
cbd4a73d-a8e7-49dc-835f-9d43a0f34623,True,75,"2021, 12, 05, 14, 59, 39"
9e5dde82-ad95-4693-a04e-d201d1bcd4ec,False,75,"2021, 12, 05, 14, 59, 39"
4736c8b0-34b2-480f-bfe0-2b20269a1537,True,221,"2021, 12, 05, 14, 59, 39"
ec20776e-1e2e-43b1-be3d-04ae3472dca4,False,221,"2021, 12, 05, 14, 59, 39"
c372c895-96ce-4046-82e8-1679494f1cf4,True,27,"2021, 12, 05, 14, 59, 39"
43898435-90c2-44c4-bc03-ea5298d28ac3,False,27,"2021, 12, 05, 14, 59, 39"
c1a7c48a-6220-41c4-a448-5985820a774e,True,56,"2021, 12, 05, 14, 59, 39"
8be739e4-3b18-416e-841c-8242b89bf583,False,56,"2021, 12, 05, 14, 59, 39"
813803f4-5df9-43be-9038-1016cdfb6b27,True,122,"2021, 12, 05, 14, 59, 39"
cf534d1b-a7cb-400f-9d7e-e74640578c4a,False,122,"2021, 12, 05, 14, 59, 39"
b880544f-a940-4614-9908-a6d57899d810,True,104,"2021, 12, 05, 14, 59, 39"
4443b807-527a-4fc8-a59e-bdfa49259f7c,False,104,"2021, 12, 05, 14, 59, 39"
01562696-ba54-46f1-8ede-e5fc2ec33e7f,True,68,"2021, 12, 05, 14, 59, 39"
f366cca8-e322-4296-b1b5-e1efb6b22949,False,68,"2021, 12, 05, 14, 59, 39"
bfb0d360-4416-478b-add6-71e5c5f0af6b,True,226,"2021, 12, 05, 14, 59, 39"
9aa9f802-8185-4a7a-a854-965b891c8be4,False,226,"2021, 12, 05, 14, 59, 39"
3929c8a9-2a45-4b4d-b70c-8886bf2f85d0,True,153,"2021, 12, 05, 14, 59, 39"
2d1afdf4-37f5-4e8c-abd3-a90fd7961346,False,153,"2021, 12, 05, 14, 59, 39"
36df02fe-5dae-46b2-8fb6-9e223f183bb9,True,127,"2021, 12, 05, 14, 59, 39"
af467d1b-491e-47c0-ba1f-b13b7abb8682,False,127,"2021, 12, 05, 14, 59, 39"
e8c0aa00-5b62-4700-ab7b-1bc30befc124,True,34,"2021, 12, 05, 14, 59, 39"
c389fc1d-b4ad-434b-8fdd-0949143bc3df,False,34,"2021, 12, 05, 14, 59, 39"
7a24b664-1c64-42b7-bc5d-16c970ed94a5,True,38,"2021, 12, 05, 14, 59, 39"
5bea22e7-ee45-4e02-889f-ae92042ff5bc,False,38,"2021, 12, 05, 14, 59, 39"
54304106-fae2-4a3a-ad44-b9cce21177b5,True,227,"2021, 12, 05, 14, 59, 39"
2327d7f0-55e1-4525-826f-e62f690a6eca,False,227,"2021, 12, 05, 14, 59, 39"
6f81c11f-6dbc-472f-8b06-14ce86de18da,True,36,"2021, 12, 05, 14, 59, 39"
151685fd-8c0d-453c-acbd-711b9ba996ae,False,36,"2021, 12, 05, 14, 59, 39"
e0d53ccb-bafd-497e-b4a6-0a28552720ce,True,180,"2021, 12, 05, 14, 59, 39"
617cb835-5689-4516-9b4a-01ec914c9e86,False,180,"2021, 12, 05, 14, 59, 39"
d2476319-9aba-4aee-bbb5-0bb25d9a5fc7,True,160,"2021, 12, 05, 14, 59, 39"
606be9f9-0697-4add-98ce-3c034ece18c2,False,160,"2021, 12, 05, 14, 59, 39"
046779c5-9acd-47ea-b481-85dff74bb6d2,True,145,"2021, 12, 05, 14, 59, 39"
01ddea29-fa5d-4c8a-be5e-5509ab0ed966,False,145,"2021, 12, 05, 14, 59, 39"
981a9169-0936-4d8f-8c5f-014558409601,True,232,"2021, 12, 05, 14, 59, 39"
c64bab54-2054-421f-9a65-2f6be7cd8d0f,False,232,"2021, 12, 05, 14, 59, 39"
7728c5d9-655c-4670-af5a-08423fe07ced,True,84,"2021, 12, 05, 14, 59, 39"
07dc4bb3-f6f6-46ec-80b7-c10d495e6691,False,84,"2021, 12, 05, 14, 59, 39"
614d0bce-eef6-4056-9a93-141d5675b72c,True,105,"2021, 12, 05, 14, 59, 39"
42374907-6162-4d20-a726-f5939f1f61ef,False,105,"2021, 12, 05, 14, 59, 39"
e7dfb157-37a6-4f8f-89a3-e18c256065ed,True,86,"2021, 12, 05, 14, 59, 39"
18619d55-8789-47d8-bc24-920f7ed4f879,False,86,"2021, 12, 05, 14, 59, 39"
